source	native	name	gprof_all__p_value	gprof_all__minus_log10_p	methods_tested	methods_significant
GO:BP	GO:0007281	germ cell development	1.0	-0.0	1	0
GO:BP	GO:0007283	spermatogenesis	1.0	-0.0	1	0
GO:BP	GO:0007286	spermatid development	1.0	-0.0	1	0
GO:BP	GO:0007338	single fertilization	1.0	-0.0	1	0
GO:BP	GO:0007340	acrosome reaction	1.0	-0.0	1	0
GO:BP	GO:0007346	regulation of mitotic cell cycle	1.0	-0.0	1	0
GO:BP	GO:0007399	nervous system development	1.0	-0.0	1	0
GO:BP	GO:0007417	central nervous system development	1.0	-0.0	1	0
GO:BP	GO:0007420	brain development	1.0	-0.0	1	0
GO:BP	GO:0007422	peripheral nervous system development	1.0	-0.0	1	0
GO:BP	GO:0007423	sensory organ development	1.0	-0.0	1	0
GO:BP	GO:0007507	heart development	1.0	-0.0	1	0
GO:BP	GO:0007517	muscle organ development	1.0	-0.0	1	0
GO:BP	GO:0007519	skeletal muscle tissue development	1.0	-0.0	1	0
GO:BP	GO:0007584	response to nutrient	1.0	-0.0	1	0
GO:BP	GO:0007586	digestion	1.0	-0.0	1	0
GO:BP	GO:0007600	sensory perception	1.0	-0.0	1	0
GO:BP	GO:0007605	sensory perception of sound	1.0	-0.0	1	0
GO:BP	GO:0007610	behavior	1.0	-0.0	1	0
GO:BP	GO:0007617	mating behavior	1.0	-0.0	1	0
GO:BP	GO:0007620	copulation	1.0	-0.0	1	0
GO:BP	GO:0008104	protein localization	1.0	-0.0	1	0
GO:BP	GO:0008150	biological_process	1.0	-0.0	1	0
GO:BP	GO:0008152	metabolic process	1.0	-0.0	1	0
GO:BP	GO:0008202	steroid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0008203	cholesterol metabolic process	1.0	-0.0	1	0
GO:BP	GO:0008210	estrogen metabolic process	1.0	-0.0	1	0
GO:BP	GO:0008219	cell death	1.0	-0.0	1	0
GO:BP	GO:0008283	cell population proliferation	1.0	-0.0	1	0
GO:BP	GO:0008284	positive regulation of cell population proliferation	1.0	-0.0	1	0
GO:BP	GO:0008285	negative regulation of cell population proliferation	1.0	-0.0	1	0
GO:BP	GO:0008360	regulation of cell shape	1.0	-0.0	1	0
GO:BP	GO:0008366	axon ensheathment	1.0	-0.0	1	0
GO:BP	GO:0008544	epidermis development	1.0	-0.0	1	0
GO:BP	GO:0008610	lipid biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0009056	catabolic process	1.0	-0.0	1	0
GO:BP	GO:0009058	biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0009059	macromolecule biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0009062	fatty acid catabolic process	1.0	-0.0	1	0
GO:BP	GO:0009100	glycoprotein metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009101	glycoprotein biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0009117	nucleotide metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009132	nucleoside diphosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009134	nucleoside diphosphate catabolic process	1.0	-0.0	1	0
GO:BP	GO:0009135	purine nucleoside diphosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009137	purine nucleoside diphosphate catabolic process	1.0	-0.0	1	0
GO:BP	GO:0009141	nucleoside triphosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009144	purine nucleoside triphosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009150	purine ribonucleotide metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009154	purine ribonucleotide catabolic process	1.0	-0.0	1	0
GO:BP	GO:0009165	nucleotide biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0009166	nucleotide catabolic process	1.0	-0.0	1	0
GO:BP	GO:0009179	purine ribonucleoside diphosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009181	purine ribonucleoside diphosphate catabolic process	1.0	-0.0	1	0
GO:BP	GO:0009185	ribonucleoside diphosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009191	ribonucleoside diphosphate catabolic process	1.0	-0.0	1	0
GO:BP	GO:0009199	ribonucleoside triphosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009205	purine ribonucleoside triphosphate metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009259	ribonucleotide metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009261	ribonucleotide catabolic process	1.0	-0.0	1	0
GO:BP	GO:0009266	response to temperature stimulus	1.0	-0.0	1	0
GO:BP	GO:0009306	protein secretion	1.0	-0.0	1	0
GO:BP	GO:0009308	amine metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009311	oligosaccharide metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009313	oligosaccharide catabolic process	1.0	-0.0	1	0
GO:BP	GO:0009314	response to radiation	1.0	-0.0	1	0
GO:BP	GO:0009410	response to xenobiotic stimulus	1.0	-0.0	1	0
GO:BP	GO:0009566	fertilization	1.0	-0.0	1	0
GO:BP	GO:0009605	response to external stimulus	1.0	-0.0	1	0
GO:BP	GO:0009607	response to biotic stimulus	0.9249720041769788	0.0338714117101028	1	0
GO:BP	GO:0009611	response to wounding	1.0	-0.0	1	0
GO:BP	GO:0009615	response to virus	1.0	-0.0	1	0
GO:BP	GO:0009617	response to bacterium	1.0	-0.0	1	0
GO:BP	GO:0009628	response to abiotic stimulus	1.0	-0.0	1	0
GO:BP	GO:0009636	response to toxic substance	1.0	-0.0	1	0
GO:BP	GO:0009653	anatomical structure morphogenesis	1.0	-0.0	1	0
GO:BP	GO:0009719	response to endogenous stimulus	1.0	-0.0	1	0
GO:BP	GO:0009725	response to hormone	1.0	-0.0	1	0
GO:BP	GO:0009743	response to carbohydrate	1.0	-0.0	1	0
GO:BP	GO:0009755	hormone-mediated signaling pathway	1.0	-0.0	1	0
GO:BP	GO:0009790	embryo development	1.0	-0.0	1	0
GO:BP	GO:0009792	embryo development ending in birth or egg hatching	1.0	-0.0	1	0
GO:BP	GO:0009812	flavonoid metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009887	animal organ morphogenesis	1.0	-0.0	1	0
GO:BP	GO:0009888	tissue development	1.0	-0.0	1	0
GO:BP	GO:0009889	regulation of biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0009890	negative regulation of biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0009891	positive regulation of biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0009892	negative regulation of metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009893	positive regulation of metabolic process	1.0	-0.0	1	0
GO:BP	GO:0009894	regulation of catabolic process	1.0	-0.0	1	0
GO:BP	GO:0009895	negative regulation of catabolic process	1.0	-0.0	1	0
GO:BP	GO:0009913	epidermal cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0009914	hormone transport	1.0	-0.0	1	0
GO:BP	GO:0009966	regulation of signal transduction	1.0	-0.0	1	0
GO:BP	GO:0009968	negative regulation of signal transduction	1.0	-0.0	1	0
GO:BP	GO:0009987	cellular process	1.0	-0.0	1	0
GO:BP	GO:0010001	glial cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0010038	response to metal ion	1.0	-0.0	1	0
GO:BP	GO:0010039	response to iron ion	1.0	-0.0	1	0
GO:BP	GO:0010165	response to X-ray	1.0	-0.0	1	0
GO:BP	GO:0010212	response to ionizing radiation	1.0	-0.0	1	0
GO:BP	GO:0010310	regulation of hydrogen peroxide metabolic process	1.0	-0.0	1	0
GO:BP	GO:0010467	gene expression	1.0	-0.0	1	0
GO:BP	GO:0010468	regulation of gene expression	1.0	-0.0	1	0
GO:BP	GO:0010469	regulation of signaling receptor activity	1.0	-0.0	1	0
GO:BP	GO:0010506	regulation of autophagy	1.0	-0.0	1	0
GO:BP	GO:0010507	negative regulation of autophagy	1.0	-0.0	1	0
GO:BP	GO:0010556	regulation of macromolecule biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0010557	positive regulation of macromolecule biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0010558	negative regulation of macromolecule biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0010559	regulation of glycoprotein biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0010561	negative regulation of glycoprotein biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0010563	negative regulation of phosphorus metabolic process	1.0	-0.0	1	0
GO:BP	GO:0010564	regulation of cell cycle process	1.0	-0.0	1	0
GO:BP	GO:0010565	regulation of ketone metabolic process	1.0	-0.0	1	0
GO:BP	GO:0010594	regulation of endothelial cell migration	1.0	-0.0	1	0
GO:BP	GO:0010595	positive regulation of endothelial cell migration	1.0	-0.0	1	0
GO:BP	GO:0010604	positive regulation of macromolecule metabolic process	1.0	-0.0	1	0
GO:BP	GO:0010605	negative regulation of macromolecule metabolic process	1.0	-0.0	1	0
GO:BP	GO:0010628	positive regulation of gene expression	1.0	-0.0	1	0
GO:BP	GO:0010629	negative regulation of gene expression	1.0	-0.0	1	0
GO:BP	GO:0010638	positive regulation of organelle organization	1.0	-0.0	1	0
GO:BP	GO:0010646	regulation of cell communication	1.0	-0.0	1	0
GO:BP	GO:0010648	negative regulation of cell communication	1.0	-0.0	1	0
GO:BP	GO:0010669	epithelial structure maintenance	1.0	-0.0	1	0
GO:BP	GO:0010720	positive regulation of cell development	1.0	-0.0	1	0
GO:BP	GO:0010721	negative regulation of cell development	1.0	-0.0	1	0
GO:BP	GO:0010726	positive regulation of hydrogen peroxide metabolic process	1.0	-0.0	1	0
GO:BP	GO:0010728	regulation of hydrogen peroxide biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0010729	positive regulation of hydrogen peroxide biosynthetic process	1.0	-0.0	1	0
GO:BP	GO:0010817	regulation of hormone levels	0.8501596075849869	0.0704995328900358	1	0
GO:BP	GO:0010876	lipid localization	1.0	-0.0	1	0
GO:BP	GO:0012501	programmed cell death	1.0	-0.0	1	0
GO:BP	GO:0014037	Schwann cell differentiation	1.0	-0.0	1	0
GO:BP	GO:0014044	Schwann cell development	1.0	-0.0	1	0
GO:BP	GO:0014074	response to purine-containing compound	1.0	-0.0	1	0
GO:BP	GO:0014706	striated muscle tissue development	1.0	-0.0	1	0
GO:BP	GO:0014812	muscle cell migration	1.0	-0.0	1	0
GO:BP	GO:0014839	myoblast migration involved in skeletal muscle regeneration	1.0	-0.0	1	0
GO:BP	GO:0014909	smooth muscle cell migration	1.0	-0.0	1	0
GO:BP	GO:0014910	regulation of smooth muscle cell migration	1.0	-0.0	1	0
GO:BP	GO:0014912	negative regulation of smooth muscle cell migration	1.0	-0.0	1	0
GO:BP	GO:0015031	protein transport	1.0	-0.0	1	0
GO:BP	GO:0015698	inorganic anion transport	1.0	-0.0	1	0
GO:BP	GO:0015711	organic anion transport	1.0	-0.0	1	0
GO:BP	GO:0015718	monocarboxylic acid transport	1.0	-0.0	1	0
GO:BP	GO:0015833	peptide transport	1.0	-0.0	1	0
GO:BP	GO:0015849	organic acid transport	1.0	-0.0	1	0
GO:BP	GO:0015891	siderophore transport	1.0	-0.0	1	0
GO:BP	GO:0015908	fatty acid transport	1.0	-0.0	1	0
GO:BP	GO:0015909	long-chain fatty acid transport	1.0	-0.0	1	0
GO:BP	GO:0016032	viral process	1.0	-0.0	1	0
